---- 1 ----
001 ## [a]i[b]a[c]s[d]1[e]7343
200 1# [a]Поштанско-телеграфски Весник, Службени лист поштанско-телеграфског оделења Министарства народне привреде, Београд
210 ## [a]Београд
215 ## [d]26 cm
675 ## [a]656.8+654.1
997 ## [d](u)656.8+654.1[f]00010000001[j]1[k]1889[m]1-12[o]20140911[r]18А[s]p
997 ## [d](u)656.8+654.1[f]00010000002[j]1[k]1889[m]1-12[o]20140911[r]18А[s]p
997 ## [d](u)656.8+654.1[f]00010000003[j]1[k]1889[m]1-12[o]20140911[r]18А[s]p
997 ## [d](u)656.8+654.1[f]00010000004[j]1[k]1889[m]1-12[o]20140911[r]18А[s]p
997 ## [d](u)656.8+654.1[f]00010000005[j]2[k]1890[m]1-12[o]20140911[r]18А[s]p
997 ## [d](u)656.8+654.1[f]00010000006[j]3[k]1891[m]1-24[o]20140911[r]18А[s]p
997 ## [d](u)656.8+654.1[f]00010000007[j]3[k]1891[m]1-24[o]20140911[r]18А[s]p
997 ## [d](u)656.8+654.1[f]00010000008[j]4[k]1892[m]1-24[o]20140911[r]18А[s]p
997 ## [d](u)656.8+654.1[f]00010000009[j]4[k]1892[m]1-24[o]20140911[r]18А[s]p
997 ## [d](u)656.8+654.1[f]00010000010[j]4[k]1892[m]1-24[o]20140911[r]18А[s]p
997 ## [d](u)656.8+654.1[f]00010000011[j]5[k]1893[m]1-17[o]20140911[r]18А[s]p
997 ## [d](u)656.8+654.1[f]00010000012[j]5[k]1893[m]1-17[o]20140911[r]18А[s]p
997 ## [d](u)656.8+654.1[f]00010000013[j]5[k]1893[m]1-17[o]20140911[r]18А[s]p
997 ## [d](u)656.8+654.1[f]00010000014[j]5[k]1893[m]1-17[o]20140911[r]18А[s]p
997 ## [d](u)656.8+654.1[f]00010000015[j]5[k]1893[m]1-24[o]20140911[r]18А
997 ## [d](u)656.8+654.1[f]00010000016[j]6[k]1894[m]24[o]20140911[r]18А[s]p
997 ## [d](u)656.8+654.1[f]00010000017[j]6[k]1894[m]24[o]20140911[r]18А[s]p
997 ## [d](u)656.8+654.1[f]00010000018[j]6[k]1894[m]24[o]20140911[r]18А[s]p

---- 19 ----
001 ## [a]i[b]a[c]s[d]1[e]7344
200 1# [a]Поштанско-телеграфски Весник, Службени лист поштанско-телеграфског одељења, Београд
210 ## [a]Београд
215 ## [d]26 cm
675 ## [a]656.8+654.1
997 ## [d](u)656.8+654.1[f]00010000019[j]7[k]1895[m]20[o]20140911[r]18А[s]p
997 ## [d](u)656.8+654.1[f]00010000020[j]7[k]1895[m]20[o]20140911[r]18А[s]p
997 ## [d](u)656.8+654.1[f]00010000021[j]7[k]1895[m]20[o]20140911[r]18А[s]p
997 ## [d](u)656.8+654.1[f]00010000022[j]7[k]1895[m]20[o]20140911[r]18А[s]p
997 ## [d](u)656.8+654.1[f]00010000023[j]7[k]1895[m]20[o]20140911[r]18А[s]p

---- 24 ----
001 ## [a]i[b]a[c]s[d]1[e]7345
200 1# [a]Поштанско-телеграфски Весник, Службени лист поштанско-телеграфскога одељења Министарства народне привреде, Београд
210 ## [a]Београд
215 ## [d]26 cm
675 ## [a]656.8+654.1
997 ## [d](u)656.8+654.1[f]00010000024[j]8[k]1896[m]10[o]20140911[r]18А[s]p
997 ## [d](u)656.8+654.1[f]00010000027[j]10[k]1898[m]24[o]20140911[r]18Б[s]p
997 ## [d](u)656.8+654.1[f]00010000028[j]10[k]1898[m]24[o]20140911[r]18Б[s]p
997 ## [d](u)656.8+654.1[f]00010000029[j]10[k]1898[m]24[o]20140911[r]18Б[s]p

---- 25 ----
001 ## [a]i[b]a[c]s[d]1[e]7346
200 1# [a]Поштанско-телеграфски Весник, Службени лист поштанско-телеграфскога одељења, Београд
210 ## [a]Београд
215 ## [d]26 cm
675 ## [a]656.8+654.1
997 ## [d](u)656.8+654.1[f]00010000025[j]9[k]1897[o]20140911[r]18А[s]p
997 ## [d](u)656.8+654.1[f]00010000026[j]9[k]1897[m]19[o]20140911[r]18Б[s]p

---- 30 ----
001 ## [a]i[b]a[c]s[d]1[e]7347
200 1# [a]Поштанско-телеграфски Весник, Београд
210 ## [a]Београд
215 ## [d]28cm
675 ## [a]656.8+654.1
997 ## [d](u)656.8+654.1[f]00010000030[j]10[k]1898[m]24[o]20140911[r]18Б[s]p
997 ## [d](u)656.8+654.1[f]00010000031[j]11[k]1899[m]1-17[o]20140911[r]18Б[s]p
997 ## [d](u)656.8+654.1[f]00010000032[j]11[k]1899[o]20140911[r]18Б[s]p
997 ## [d](u)656.8+654.1[f]00010000033[j]12[k]1900[m]1-15[o]20140911[r]18Б[s]p
997 ## [d](u)656.8+654.1[f]00010000034[j]12[k]1900[m]1-15[o]20140911[r]18Б[s]p
997 ## [d](u)656.8+654.1[f]00010000035[j]12[k]1900[m]1-15[o]20140911[r]18Б[s]p
997 ## [d](u)656.8+654.1[f]00010000036[j]13[k]1901[m]1-12[o]20140911[r]18Б[s]p
997 ## [d](u)656.8+654.1[f]00010000037[j]14[k]1901[m]1-12[o]20140911[r]18Б[s]p
997 ## [d](u)656.8+654.1[f]00010000038[j]14[k]1902[m]1-12[o]20140911[r]18Б[s]p
997 ## [d](u)656.8+654.1[f]00010000039[j]15[k]1903[m]1-6[o]20140911[r]18Б[s]p
997 ## [d](u)656.8+654.1[f]00010000040[j]15[k]1903[m]1-6[o]20140911[r]18Б[s]p
997 ## [d](u)656.8+654.1[f]00010000041[j]15[k]1903[m]1-11[o]20140911[r]18Б[s]p
997 ## [d](u)656.8+654.1[f]00010000042[j]16[k]1905[m]1-6[o]20140911[r]18Б[s]p
997 ## [d](u)656.8+654.1[f]00010000043[j]17[k]1906[m]1-12[o]20140911[r]18Б[s]p
997 ## [d](u)656.8+654.1[f]00010000044[j]17[k]1906[m]1-12[o]20140911[r]18Б[s]p
997 ## [d](u)656.8+654.1[f]00010000045[j]18[k]1907[m]1-13[o]20140911[r]18Б[s]p
997 ## [d](u)656.8+654.1[f]00010000046[j]18[k]1907[m]1-10[o]20140911[r]18Б[s]p
997 ## [d](u)656.8+654.1[f]00010000047[j]19[k]1908[m]1-12[o]20140912[r]18Б[s]p
997 ## [d](u)656.8+654.1[f]00010000048[j]19[k]1908[m]1-12[o]20140912[r]18Б[s]p
997 ## [d](u)656.8+654.1[f]00010000049[j]19[k]1908[m]1-12[o]20140912[r]18Б[s]p
997 ## [d](u)656.8+654.1[f]00010000050[j]19[k]1908[m]1-12[o]20140912[r]18Б[s]p
